,Show,Date,Doors,Location,Address,Link
0,Superchunk,"Sat, June 11, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/421045-superchunk
1,Paul Anka  – Greatest Hits: His Way!,"Sat, June 11, 2022 at 08:00 PM",10:48 PM,Ocean Casino Resort,"500 Boardwalk, Atlantic City, NJ 08401",https://www.bowerypresents.com/greater-philly/shows/detail/434176-paul-anka-greatest-hits-his-way
2,!!! (Chk Chk Chk),"Sat, June 11, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/427178-chk-chk-chk
3,Shaun of the Dead,"Mon, June 13, 2022 at 07:30 PM",06:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/431214-shaun-of-the-dead
4,It Was 50 Years Ago Today: A Tribute To The Beatles,"Tue, June 14, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/428681-it-was-50-years-ago-today-a-tribute-to-the-beatles
5,DE'WAYNE,"Tue, June 14, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/428962-dewayne
6,It Was 50 Years Ago Today: A Tribute to The Beatles,"Wed, June 15, 2022 at 08:00 PM",07:00 PM,Santander Performing Arts Center,"700 Penn St., Reading, PA 19603",https://www.bowerypresents.com/greater-philly/shows/detail/429335-it-was-50-years-ago-today-a-tribute-to-the-beatles
7,Justin Bieber,"Thu, June 16, 2022 at 07:30 PM",06:30 PM,Wells Fargo Center,"3601 S Broad St, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/396053-justin-bieber
8,They Might Be Giants,"Thu, June 16, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/395303-they-might-be-giants
9,Tiwa Savage,"Thu, June 16, 2022 at 08:00 PM",07:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/429238-tiwa-savage
10,The O'Jays,"Fri, June 17, 2022 at 07:30 PM",06:30 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/394965-the-ojays
11,This Might Get Weird,"Fri, June 17, 2022 at 07:30 PM",06:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/410873-this-might-get-weird
12,Get The Led Out,"Fri, June 17, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/392307-get-the-led-out
13,Strand of Oaks,"Fri, June 17, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/427209-strand-of-oaks
14,Belle & Sebastian,"Fri, June 17, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/427428-belle-sebastian
15,Lawrence and MisterWives ,"Sat, June 18, 2022 at 07:30 PM",06:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/428957-lawrence-and-misterwives
16,Get The Led Out,"Sat, June 18, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/392311-get-the-led-out
17,Tune-Yards,"Sat, June 18, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/429972-tune-yards
18,Blippi the Musical,"Sun, June 19, 2022 at 02:00 PM",01:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/427452-blippi-the-musical
19,George Thorogood & The Destroyers,"Wed, June 22, 2022 at 07:30 PM",06:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/427943-george-thorogood-the-destroyers
20,Midnight Oil,"Wed, June 22, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/426971-midnight-oil
21,JONATHAN RICHMAN featuring TOMMY LARKINS on the drums!,"Wed, June 22, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/429973-jonathan-richman-featuring-tommy-larkins-on-the-drums
22,Charger,"Wed, June 22, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433093-charger
23,Everclear,"Thu, June 23, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/429902-everclear
24,Failure,"Thu, June 23, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/423163-failure
25,Ty Segall & Freedom Band,"Fri, June 24, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/410856-ty-segall-freedom-band
26,The Music of Cream,"Fri, June 24, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/416543-the-music-of-cream
27,Billy Ray Cyrus,"Fri, June 24, 2022 at 08:00 PM",07:00 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/432663-billy-ray-cyrus
28,Firefly Festival Pop Up Party,"Fri, June 24, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/435852-firefly-festival-pop-up-party
29,The Fab Faux with THE HOGSHEAD HORNS AND THE CREME TANGERINE STRINGS,"Sat, June 25, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/418452-the-fab-faux-with-the-hogshead-horns-and-the-creme-tangerine-strings
30,Dave Attell,"Sat, June 25, 2022 at 08:00 PM",07:00 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/423322-dave-attell
31,RX Bandits,"Sat, June 25, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/428715-rx-bandits
32,Emo Nite,"Sat, June 25, 2022 at 09:00 PM",09:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/427964-emo-nite
33,Memphis May Fire,"Sun, June 26, 2022 at 07:00 PM",06:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433119-memphis-may-fire
34,American Aquarium,"Mon, June 27, 2022 at 07:30 PM",08:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/431028-american-aquarium
35,Purity Ring,"Mon, June 27, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/393069-purity-ring
36,"Less Than Jake, Bowling for Soup & The Aquabats!","Thu, June 30, 2022 at 07:00 PM",06:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/429606-less-than-jake-bowling-for-soup-the-aquabats
37,Aunt Mary Pat,"Fri, July 01, 2022 at 08:00 PM",07:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434934-aunt-mary-pat
38,Heavy Heavy Low Low,"Tue, July 05, 2022 at 07:00 PM",06:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433142-heavy-heavy-low-low
39,H2O (TIHC 2022 Pre Show),"Thu, July 07, 2022 at 06:00 PM",05:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433099-h2o-tihc-2022-pre-show
40,Merauder (This Is Hardcore 2022)	,"Fri, July 08, 2022 at 06:00 PM",05:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433083-merauder-this-is-hardcore-2022
41,Tedeschi Trucks Band,"Fri, July 08, 2022 at 06:30 PM",05:30 PM,TD Pavilion at the Mann,"5201 Parkside Ave Fairmount Park, Philadelphia, PA 19131",https://www.bowerypresents.com/greater-philly/shows/detail/389012-tedeschi-trucks-band
42,This Is Hardcore Fest,"Sat, July 09, 2022 at 12:00 PM",12:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432946-this-is-hardcore-fest
43,This Is Hardcore Fest,"Sun, July 10, 2022 at 12:00 PM",12:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432958-this-is-hardcore-fest
44,Golden Child,"Mon, July 11, 2022 at 08:00 PM",07:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/434484-golden-child
45,No Devotion,"Tue, July 12, 2022 at 07:30 PM",06:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/436695-no-devotion
46,Bikini Kill,"Wed, July 13, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/386584-bikini-kill
47,Joe Mande,"Wed, July 13, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/427035-joe-mande
48,Left To Die,"Thu, July 14, 2022 at 08:00 PM",07:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433187-left-to-die
49,Elton John,"Fri, July 15, 2022 at 08:00 PM",06:00 PM,Citizens Bank Park,"One Citizens Bank Way, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/406463-elton-john
50,Howard Jones & Midge Ure,"Fri, July 15, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/426280-howard-jones-midge-ure
51,Riot Nerd Stranger Things Dance Party,"Fri, July 15, 2022 at 09:00 PM",09:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/429439-riot-nerd-stranger-things-dance-party
52,Tracy Morgan,"Sat, July 16, 2022 at 08:00 PM",07:00 PM,Ocean Casino Resort,"500 Boardwalk, Atlantic City, NJ 08401",https://www.bowerypresents.com/greater-philly/shows/detail/422532-tracy-morgan
53,The Manhattan Transfer,"Sat, July 16, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/431949-the-manhattan-transfer
54,Pancakes & Booze ,"Sat, July 16, 2022 at 08:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434965-pancakes-booze
55,Dion,"Sun, July 17, 2022 at 07:30 PM",06:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/426608-dion
56,Joe Pera,"Sun, July 17, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432506-joe-pera
57,Fucked Up ,"Sun, July 17, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/405054-fucked-up
58,Sleeping With Sirens,"Tue, July 19, 2022 at 07:00 PM",06:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433969-sleeping-with-sirens
59,Jon Anderson ,"Wed, July 20, 2022 at 07:30 PM",06:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/434157-jon-anderson
60,STRFKR,"Wed, July 20, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/424571-strfkr
61,Gordon Lightfoot,"Thu, July 21, 2022 at 07:30 PM",07:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/429905-gordon-lightfoot
62,Hannah Einbender,"Fri, July 22, 2022 at 07:00 PM",06:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/432474-hannah-einbender
63,Aunt Mary Pat,"Fri, July 22, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/427637-aunt-mary-pat
64,Camp Cope,"Fri, July 22, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432513-camp-cope
65,Tones and I,"Sat, July 23, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/425907-tones-and-i
66,Mitski,"Sun, July 24, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/414031-mitski
67,Parcels In Concert,"Tue, July 26, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/429067-parcels-in-concert
68,18 Visions,"Wed, July 27, 2022 at 12:00 AM",10:49 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434938-18-visions
69,Cobra Man,"Thu, July 28, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/426583-cobra-man
70,Polo & Pan,"Thu, July 28, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430715-polo-pan
71,Don McLean,"Fri, July 29, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/429906-don-mclean
72,Aaron Lewis & The Stateliners ,"Sat, July 30, 2022 at 08:00 PM",07:00 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/424556-aaron-lewis-the-stateliners
73,Atmosphere and Iration,"Tue, August 02, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/431008-atmosphere-and-iration
74,Polyphia,"Thu, August 04, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433968-polyphia
75,Elder,"Thu, August 04, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/429962-elder
76,Roger Waters,"Fri, August 05, 2022 at 07:00 PM",07:00 PM,Wells Fargo Center,"3601 S Broad St, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/391172-roger-waters
77,Cave In,"Fri, August 05, 2022 at 08:00 PM",07:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433843-cave-in
78,Boz Scaggs,"Fri, August 05, 2022 at 09:00 PM",08:00 PM,Ocean Casino Resort,"500 Boardwalk, Atlantic City, NJ 08401",https://www.bowerypresents.com/greater-philly/shows/detail/422533-boz-scaggs
79,Roger Waters ,"Sat, August 06, 2022 at 07:00 PM",07:00 PM,Wells Fargo Center,"3601 S Broad St, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/393930-roger-waters
80,Hiatus Kaiyote,"Sun, August 07, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433982-hiatus-kaiyote
81,Rolling Blackouts Coastal Fever,"Sun, August 07, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/424791-rolling-blackouts-coastal-fever
82,Come Together: A Tribute Down The Beatles Abbey Road,"Thu, August 11, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/435254-come-together-a-tribute-down-the-beatles-abbey-road
83,Wavves,"Fri, August 12, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/431736-wavves
84,Leon Bridges,"Sat, August 13, 2022 at 07:30 PM",06:30 PM,Skyline Stage @ the Mann,"52nd and Parkside Ave. Fairmount Park, Philadelphia, PA 19131",https://www.bowerypresents.com/greater-philly/shows/detail/426770-leon-bridges
85,The Emo Band: Emo + Pop Punk Live Band Karaoke Party,"Sat, August 13, 2022 at 10:00 PM",09:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433267-the-emo-band-emo-pop-punk-live-band-karaoke-party
86,Joyce Manor,"Sun, August 14, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/434831-joyce-manor
87,Sumac,"Sun, August 14, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434936-sumac
88,The Dear Hunter,"Tue, August 16, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/419140-the-dear-hunter
89,Ted Nugent,"Wed, August 17, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/392580-ted-nugent
90,Murder By Death,"Thu, August 18, 2022 at 07:00 PM",06:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430730-murder-by-death
91,The Wallflowers,"Thu, August 18, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/427932-the-wallflowers
92,Dead Ass with Khadeen & Devale LIVE!,"Fri, August 19, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433120-dead-ass-with-khadeen-devale-live
93,Blondie + Special Guest The Damned,"Sat, August 20, 2022 at 07:00 PM",06:00 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/427417-blondie-special-guest-the-damned
