,Show,Date,Doors,Location,Address,Link
94,Gilberto Santa Rosa,"Sat, August 20, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/428359-gilberto-santa-rosa
95,Faye Webster,"Sat, August 20, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/431966-faye-webster
96,Mir Fontaine,"Sat, August 20, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434834-mir-fontaine
97,Ted Nugent,"Sun, August 21, 2022 at 07:30 PM",06:30 PM,Santander Performing Arts Center,"700 Penn St., Reading, PA 19603",https://www.bowerypresents.com/greater-philly/shows/detail/433820-ted-nugent
98,Peter Hook & The Light,"Fri, August 26, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/415562-peter-hook-the-light
99,The Shins,"Fri, August 26, 2022 at 08:00 PM",07:00 PM,Skyline Stage @ the Mann,"52nd and Parkside Ave. Fairmount Park, Philadelphia, PA 19131",https://www.bowerypresents.com/greater-philly/shows/detail/434246-the-shins
100,Los Campesinos!,"Sat, August 27, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432518-los-campesinos
101,James Austin Johnson,"Sat, August 27, 2022 at 09:00 PM",10:49 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/430237-james-austin-johnson
102,At the Gates,"Sun, August 28, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432510-at-the-gates
103,Rammstein,"Wed, August 31, 2022 at 07:00 PM",10:49 PM,Lincoln Financial Field,"One Lincoln Financial Field Way, Philadelphia, PA 19147",https://www.bowerypresents.com/greater-philly/shows/detail/390976-rammstein
104,Boris & Nothing,"Thu, September 01, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/434829-boris-nothing
105,Arlo Parks,"Tue, September 06, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430244-arlo-parks
106,Steven Wright,"Thu, September 08, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/412177-steven-wright
107,Karol G,"Thu, September 08, 2022 at 08:00 PM",07:00 PM,Wells Fargo Center,"3601 S Broad St, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/432264-karol-g
108,The Robert Cray Band,"Fri, September 09, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/433544-the-robert-cray-band
109,The King Khan & BBQ Show,"Fri, September 09, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/430099-the-king-khan-bbq-show
110,Neko Case,"Sat, September 10, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/431964-neko-case
111,Airbourne,"Sat, September 10, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/430097-airbourne
112,Streetlight Manifesto,"Sun, September 11, 2022 at 07:00 PM",06:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/429025-streetlight-manifesto
113,Melody Gardot,"Wed, September 14, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/429907-melody-gardot
114,Big Wild,"Wed, September 14, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/437372-big-wild
115,Brett Eldredge,"Fri, September 16, 2022 at 07:30 PM",06:30 PM,Xcite Center at Parx Casino,"2999 Street Road, Bensalem, PA 19020",https://www.bowerypresents.com/greater-philly/shows/detail/433084-brett-eldredge
116,Echo & The Bunnymen,"Fri, September 16, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/434828-echo-the-bunnymen
117,The Afghan Whigs,"Fri, September 16, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433103-the-afghan-whigs
118,Meshuggah,"Sat, September 17, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/406367-meshuggah
119,SALES,"Sat, September 17, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/426566-sales
120,Julia Jacklin,"Sat, September 17, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433845-julia-jacklin
121,Enter Shikari,"Sun, September 18, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/407744-enter-shikari
122,Ezra Furman,"Sun, September 18, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/427197-ezra-furman
123,Spiritualized®,"Thu, September 22, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/428082-spiritualized-r
124,Bonobo,"Fri, September 23, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/414112-bonobo
125,Girlpool,"Fri, September 23, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/431346-girlpool
126,Miss May I,"Sat, September 24, 2022 at 12:00 AM",10:49 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/436324-miss-may-i
127,Heaven 17,"Sat, September 24, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/428799-heaven-17
128,Peabo Bryson & Oleta Adams,"Sun, September 25, 2022 at 07:00 PM",06:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/417475-peabo-bryson-oleta-adams
129,Sibling Rivalry Tour,"Sun, September 25, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433445-sibling-rivalry-tour
130,Osees,"Mon, September 26, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/423644-osees
131,Jukebox the Ghost,"Wed, September 28, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/436638-jukebox-the-ghost
132,Billy Bragg,"Sat, October 01, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/431431-billy-bragg
133,Tinariwen,"Sat, October 01, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/435997-tinariwen
134,RY X,"Sun, October 02, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430628-ry-x
135,Ibeyi,"Tue, October 04, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430629-ibeyi
136,Wild Rivers,"Wed, October 05, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433117-wild-rivers
137,Trace Adkins,"Thu, October 06, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/435848-trace-adkins
138,Full of Hell + Blood Incantation,"Fri, October 07, 2022 at 07:00 PM",06:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/433085-full-of-hell-blood-incantation
139,Stereolab,"Fri, October 07, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/427530-stereolab
140,The Garden,"Sat, October 08, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/435771-the-garden
141,Sunset Rollercoaster,"Sun, October 09, 2022 at 07:30 PM",06:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/432475-sunset-rollercoaster
142,L7,"Mon, October 10, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/431610-l7
143,Broken Social Scene,"Wed, October 12, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433118-broken-social-scene
144,House of Love,"Thu, October 13, 2022 at 08:00 PM",07:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/430411-house-of-love
145,The Knocks x Cannons,"Fri, October 14, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433965-the-knocks-x-cannons
146,Mondo Cozmo,"Fri, October 14, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/434939-mondo-cozmo
147,Spacey Jane,"Sat, October 15, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/423642-spacey-jane
148,The Man In Black: A Tribute to Johnny Cash,"Sat, October 15, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/434436-the-man-in-black-a-tribute-to-johnny-cash
149,Mannequin Pussy,"Sat, October 15, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/436460-mannequin-pussy
150,Yard Act,"Sun, October 16, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/435072-yard-act
151,The Black Angels,"Tue, October 18, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/410854-the-black-angels
152,Renaissance,"Fri, October 21, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/430774-renaissance
153,FKJ,"Fri, October 21, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/436437-fkj
154,Psychedelic Porn Crumpets,"Fri, October 21, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/429309-psychedelic-porn-crumpets
155,Algernon Cadwallader,"Sat, October 22, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/436639-algernon-cadwallader
156,Almost Queen,"Sat, October 22, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/436684-almost-queen
157,King Gizzard and the Lizard Wizard,"Sat, October 22, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/388944-king-gizzard-and-the-lizard-wizard
158,Michael Schenker,"Tue, October 25, 2022 at 07:30 PM",06:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/428732-michael-schenker
159,Steve Vai,"Fri, October 28, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/412180-steve-vai
160,The Record Company,"Fri, October 28, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433972-the-record-company
161,The Hooters,"Fri, November 04, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/436704-the-hooters
162,AFI,"Fri, November 04, 2022 at 08:30 PM",07:30 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/405823-afi
163,Superorganism,"Sat, November 05, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/428081-superorganism
164,The Hooters,"Sat, November 05, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/436708-the-hooters
165,Travis,"Mon, November 07, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/427629-travis
166,Paul Reiser,"Fri, November 11, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/428813-paul-reiser
167,Soccer Mommy,"Fri, November 11, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/433427-soccer-mommy
168,Black Lips,"Fri, November 11, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/431615-black-lips
169,Alex G,"Fri, November 18, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/435659-alex-g
170,Janis Ian,"Sat, November 19, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/435534-janis-ian
171,Alex G,"Sat, November 19, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/435661-alex-g
172,W.A.S.P.,"Sun, November 20, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/422859-w-a-s-p
173,The Menzingers,"Fri, November 25, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/434830-the-menzingers
174,The Menzingers,"Sat, November 26, 2022 at 08:00 PM",07:00 PM,Union Transfer,"1026 Spring Garden Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/437711-the-menzingers
175,"A Philadelphia Tribute to The Last Waltz, a Benefit for Make The World Better Foundation ","Sat, November 26, 2022 at 09:00 PM",08:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/409702-a-philadelphia-tribute-to-the-last-waltz-a-benefit-for-make-the-world-better-foundation
176,POND,"Thu, December 01, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/435761-pond
177,Mclusky,"Sat, December 03, 2022 at 09:00 PM",08:00 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/430346-mclusky
178,Yung Lean,"Tue, December 06, 2022 at 08:00 PM",07:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/430945-yung-lean
179,Steve Hackett: Genesis Revisited,"Thu, December 08, 2022 at 07:30 PM",06:30 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/433402-steve-hackett-genesis-revisited
180,DCappella,"Fri, December 09, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/433091-dcappella
181,Shake It Off - Taylor Swift Dance Party,"Sat, December 10, 2022 at 09:00 PM",09:00 PM,Franklin Music Hall,"421 N. 7th Street, Philadelphia, PA 19123",https://www.bowerypresents.com/greater-philly/shows/detail/432046-shake-it-off-taylor-swift-dance-party
182,Bonny Light Horseman,"Sun, December 11, 2022 at 08:30 PM",07:30 PM,Underground Arts,"1200 Callowhill Street, Philadelphia, PA 19108",https://www.bowerypresents.com/greater-philly/shows/detail/437788-bonny-light-horseman
183,"Rich Vos, Jim Florentine, Don Jamieson","Fri, December 16, 2022 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/435859-rich-vos-jim-florentine-don-jamieson
184,DCappella,"Sun, December 18, 2022 at 07:30 PM",06:30 PM,Santander Performing Arts Center,"700 Penn St., Reading, PA 19603",https://www.bowerypresents.com/greater-philly/shows/detail/433826-dcappella
185,Carrie Underwood,"Wed, February 22, 2023 at 07:30 PM",06:30 PM,Wells Fargo Center,"3601 S Broad St, Philadelphia, PA 19148",https://www.bowerypresents.com/greater-philly/shows/detail/434719-carrie-underwood
186,Hits The Musical,"Fri, March 10, 2023 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/437027-hits-the-musical
187,EELS,"Sat, June 24, 2023 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/408204-eels
188,Eric Johnson,"Sat, September 16, 2023 at 08:00 PM",07:00 PM,Keswick Theatre,"291 N Keswick Ave, Glenside, PA 19038",https://www.bowerypresents.com/greater-philly/shows/detail/408186-eric-johnson
189,--POSTPONED-- Ilana Glazer,TBD,,Merriam Theater,"250 South Broad Street, Philadelphia, PA 19102",https://www.bowerypresents.com/greater-philly/shows/detail/390909-postponed-ilana-glazer
190,Justin Bieber,TBD,,Lincoln Financial Field,"One Lincoln Financial Field Way, Philadelphia, PA 19147",https://www.bowerypresents.com/greater-philly/shows/detail/391403-justin-bieber
191,Brandy Clark,TBD,,Boot & Saddle,"1131 S. Broad St, Philadelphia, PA 19147",https://www.bowerypresents.com/greater-philly/shows/detail/392413-brandy-clark
